timestamp,weight;;;;;;
2017-01-01 13:00:00,52633.2;;;;;;
2017-01-02 01:00:00,52665.2;;;;;;
2017-01-02 13:00:00,52697.2;;;;;;
2017-01-03 01:00:00,52697.2;;;;;;
2017-01-03 13:00:00,52633.2;;;;;;
2017-01-04 01:00:00,52633.2;;;;;;
2017-01-04 13:00:00,52665.4;;;;;;
2017-01-05 01:00:00,52601.2;;;;;;
2017-01-05 13:00:00,52569.2;;;;;;
2017-01-06 01:00:00,52665.7;;;;;;
2017-01-06 13:00:00,52889.2;;;;;;
2017-01-07 01:00:00,52377.1;;;;;;
2017-01-07 13:00:00,52297.1;;;;;;
2017-01-08 01:00:00,52569.2;;;;;;
2017-01-08 13:00:00,52633.2;;;;;;
2017-01-09 01:00:00,52665.2;;;;;;
2017-01-09 13:00:00,52601.2;;;;;;
2017-01-10 01:00:00,52617.2;;;;;;
2017-01-10 13:00:00,52521.2;;;;;;
2017-01-11 01:00:00,52505.1;;;;;;
2017-01-11 13:00:00,52489.1;;;;;;
2017-01-12 01:00:00,52441.1;;;;;;
2017-01-12 13:00:00,52409.1;;;;;;
2017-01-13 01:00:00,52409.1;;;;;;
2017-01-13 13:00:00,52329.1;;;;;;
2017-01-14 01:00:00,52153.1;;;;;;
2017-01-14 13:00:00,52185.1;;;;;;
2017-01-15 01:00:00,52313.1;;;;;;
2017-01-15 13:00:00,52153.1;;;;;;
2017-01-16 01:00:00,52249.1;;;;;;
2017-01-16 13:00:00,52249.1;;;;;;
2017-01-17 01:00:00,52217.1;;;;;;
2017-01-17 13:00:00,52361.1;;;;;;
2017-01-18 01:00:00,52249.1;;;;;;
2017-01-18 13:00:00,52281.1;;;;;;
2017-01-19 01:00:00,51993;;;;;;
2017-01-19 13:00:00,52185.1;;;;;;
2017-01-20 01:00:00,51929;;;;;;
2017-01-20 13:00:00,52057.1;;;;;;
2017-01-21 01:00:00,51849;;;;;;
2017-01-21 13:00:00,51865;;;;;;
2017-01-22 01:00:00,51801;;;;;;
2017-01-22 13:00:00,51961;;;;;;
2017-01-23 01:00:00,51737;;;;;;
2017-01-23 13:00:00,51801;;;;;;
2017-01-24 01:00:00,51672.9;;;;;;
